$ git -C /root/autodl-tmp/ascent_array_20260823 status --short --branch
# exit_code=0
## master
 M experiments/audit_neural_networks_submission_package.py
 M experiments/audit_paper_claims.py
 M experiments/build_neural_networks_submission_bundle.py
 M experiments/build_neural_networks_supplement.py
 M experiments/build_neural_networks_upload_folder.py
 M experiments/create_declaration_of_interest.py
 M experiments/plot_neural_networks_graphical_abstract.py
 M paper/README.md
 M paper/main.tex
 M paper/references.bib
 M paper/submission/AUTHOR_DECLARATIONS.md
 M paper/submission/BUNDLE_README.txt
 M paper/submission/Cover_Letter.md
 M paper/submission/Cover_Letter.pdf
 M paper/submission/Cover_Letter.tex
 M paper/submission/Declaration_of_Interests.docx
 M paper/submission/Graphical_Abstract.pdf
 M paper/submission/Graphical_Abstract.png
 M paper/submission/Graphical_Abstract.svg
 M paper/submission/Graphical_Abstract_grayscale.png
 M paper/submission/Graphical_Abstract_preview.png
 M paper/submission/Highlights.txt
 M paper/submission/SUBMISSION_METADATA.md
 M paper/supplement.tex
?? .DS_Store
?? .gitignore
?? ASCENT_Array_Supplementary_Material_2026-08-23.zip
?? ASCENT_Array_Supplementary_Material_2026-08-23.zip.sha256
?? ASCENT_Array_submission_bundle_2026-08-23.zip
?? ASCENT_Array_submission_bundle_2026-08-23.zip.sha256
?? ASCENT_Neural_Networks_Submission/
?? ASCENT_Neural_Networks_Supplementary_Material_2026-08-15.zip
?? ASCENT_Neural_Networks_Supplementary_Material_2026-08-15.zip.sha256
?? ASCENT_Neural_Networks_submission_bundle_2026-08-15.zip
?? ASCENT_Neural_Networks_submission_bundle_2026-08-15_v2.zip
?? ASCENT_Neural_Networks_submission_bundle_2026-08-15_v3.zip
?? ASCENT_Neural_Networks_submission_bundle_2026-08-15_v4.zip
?? ASCENT_Neural_Networks_submission_bundle_2026-08-15_v5.zip
?? ASCENT_Neural_Networks_submission_bundle_2026-08-15_v5.zip.sha256
?? ASCENT_Neural_Networks_submission_bundle_2026-08-15_v6.zip
?? ASCENT_Neural_Networks_submission_bundle_2026-08-15_v6.zip.sha256
?? ASCENT_Neural_Networks_submission_bundle_2026-08-15_v7.zip
?? ASCENT_Neural_Networks_submission_bundle_2026-08-15_v7.zip.sha256
?? ASCENT_Neural_Networks_submission_bundle_2026-08-15_v8.zip
?? ASCENT_Neural_Networks_submission_bundle_2026-08-15_v8.zip.sha256
?? ASCENT_Neural_Networks_submission_bundle_2026-08-15_v9.zip
?? ASCENT_Neural_Networks_submission_bundle_2026-08-15_v9.zip.sha256
?? AUTHOR_DECLARATIONS.md
?? AUTHOR_INPUT_TEMPLATE.md
?? Array_UPLOAD_READY_2026-08-23/
?? BUNDLE_README.txt
?? Cover_Letter.aux
?? Cover_Letter.log
?? Cover_Letter.md
?? Cover_Letter.pdf
?? Cover_Letter.tex
?? Declaration_of_Interests.docx
?? Graphical_Abstract.pdf
?? Graphical_Abstract.png
?? Graphical_Abstract.svg
?? Graphical_Abstract_grayscale.png
?? Graphical_Abstract_preview.png
?? Highlights.txt
?? Neural_Networks_UPLOAD_READY_2026-08-15_v1/
?? SUBMISSION_METADATA.md
?? Supplementary_Material_Caption.txt
?? analyze_array_third_node_audit.py
?? analyze_babilong_around7b_extension.py
?? analyze_babilong_canonical_coscale_16k_confirmation.py
?? analyze_babilong_canonical_coscale_development.py
?? analyze_babilong_canonical_semantic_holdout.py
?? analyze_babilong_certified_controls.py
?? analyze_babilong_certified_factorial.py
?? analyze_babilong_falcon3_factorial.py
?? analyze_babilong_flops_profile.py
?? analyze_babilong_generative_factorial.py
?? analyze_babilong_generative_focused_confirmation.py
?? analyze_babilong_generative_fresh_factorial.py
?? analyze_babilong_generic_retrieval.py
?? analyze_babilong_neural_controls.py
?? analyze_babilong_qrag_direct_peer.py
?? analyze_babilong_qwen_factorial_replication.py
?? analyze_babilong_qwen_qa78_headroom.py
?? analyze_babilong_qwen_qa78_nonredundant.py
?? analyze_babilong_robustness.py
?? analyze_babilong_scale_panel.py
?? analyze_babilong_structured_aggregation.py
?? analyze_babilong_systems.py
?? analyze_bge_cache_recall.py
?? analyze_composition_coscale.py
?? analyze_composition_coscale_panel.py
?? analyze_composition_factorial.py
?? analyze_cross_node_replication.py
?? analyze_exact_kv_dominance.py
?? analyze_latency_tail_audit.py
?? analyze_latent_factorial.py
?? analyze_latent_scale_curve.py
?? analyze_natural_repeat.py
?? analyze_noisy_composition_candidate.py
?? analyze_noisy_composition_factorial.py
?? analyze_overwrite_address_value.py
?? analyze_overwrite_affine_binding.py
?? analyze_overwrite_factorial.py
?? analyze_probe_state_accounting.py
?? analyze_ruler_aggregation_confirmation.py
?? analyze_ruler_aggregation_development.py
?? analyze_ruler_factorial.py
?? analyze_ruler_niah.py
?? analyze_ruler_probe_panel.py
?? analyze_ruler_qa_dual_path_nll.py
?? analyze_ruler_qa_evidence.py
?? analyze_ruler_vt_coscale.py
?? analyze_ruler_vt_coscale_panel.py
?? analyze_ruler_vt_seed_panel.py
?? analyze_static_replay_control.py
?? analyze_static_replay_panel.py
?? around7b_results.tex
?? ascent_method.pdf
?? ascent_method.png
?? ascent_method.svg
?? ascent_method_grayscale.png
?? ascent_method_preview.png
?? audit_around7b_checkpoint.py
?? audit_array_submission_package.py
?? audit_babilong_generative_factorial.py
?? audit_babilong_qwen_preflight.py
?? audit_falcon3_factorial_preflight.py
?? audit_manuscript_consistency.py
?? audit_neural_networks_submission_package.py
?? audit_paper_claims.py
?? audit_ruler_full_context_data.py
?? audit_ruler_qa_dual_path.py
?? audit_ruler_qa_evidence.py
?? build_array_submission_bundle.py
?? build_array_supplement.py
?? build_array_upload_folder.py
?? build_neural_networks_submission_bundle.py
?? build_neural_networks_supplement.py
?? build_neural_networks_upload_folder.py
?? build_tnnls_readiness_report.py
?? build_verified_bibliography.py
?? check_foundation_cache_equivalence.py
?? concepts/
?? create_declaration_of_interest.py
?? cross_task_confirmations.tex
?? data/
?? diagnose_babilong_decode_context.py
?? docs/
?? experiments/analyze_array_third_node_audit.py
?? experiments/audit_array_submission_package.py
?? experiments/build_array_submission_bundle.py
?? experiments/build_array_supplement.py
?? experiments/build_array_upload_folder.py
?? export_manuscript_evidence.py
?? export_paper_figure_data.py
?? factorial_interaction.pdf
?? factorial_interaction.png
?? factorial_interaction.svg
?? factorial_interaction_grayscale.png
?? factorial_interaction_preview.png
?? fetch_babilong_json_source.py
?? fetch_babilong_official_source.py
?? freeze_babilong_around7b_extension.py
?? generate_ascent_schematic_variants.py
?? gpu_disaster_backup.py
?? large_model_breadth.pdf
?? large_model_breadth.png
?? large_model_breadth.svg
?? large_model_breadth_grayscale.png
?? large_model_breadth_preview.png
?? latest_factorial_boundaries.pdf
?? latest_factorial_boundaries.png
?? latest_factorial_boundaries.svg
?? latest_factorial_boundaries_grayscale.png
?? latest_factorial_boundaries_preview.png
?? main.bbl
?? main.log
?? main.pdf
?? main.tex
?? paper/.DS_Store
?? paper/build_supplement/
?? paper/submission/.DS_Store
?? paper/submission/ASCENT_Array_Supplementary_Material_2026-08-23.zip
?? paper/submission/ASCENT_Array_Supplementary_Material_2026-08-23.zip.sha256
?? paper/submission/ASCENT_Array_submission_bundle_2026-08-23.zip
?? paper/submission/ASCENT_Array_submission_bundle_2026-08-23.zip.sha256
?? paper/submission/ASCENT_Neural_Networks_Submission/.DS_Store
?? paper/submission/Array_UPLOAD_READY_2026-08-23/
?? plot_ascent_method.py
?? plot_latest_factorial_boundaries.py
?? plot_manuscript_evidence.py
?? plot_neural_networks_graphical_abstract.py
?? plot_qwen_primary_evidence.py
?? prepare_babilong_bge_cache.py
?? prepare_babilong_certified_factorial.py
?? prepare_babilong_generative_factorial.py
?? prepare_babilong_generative_focused_confirmation.py
?? prepare_babilong_generative_fresh_factorial.py
?? prepare_babilong_panel.py
?? prepare_babilong_qwen_qa78_headroom.py
?? prepare_babilong_semantic_holdout.py
?? prepare_babilong_structured_aggregation.py
?? prepare_noisy_composition_candidate_factorial.py
?? prepare_noisy_composition_factorial.py
?? prepare_noisy_composition_map_sum.py
?? prepare_noisy_composition_posterior_replay.py
?? prepare_noisy_composition_qwen_candidate.py
?? prepare_noisy_composition_qwen_cot.py
?? prepare_noisy_composition_sum_candidate.py
?? prepare_noisy_composition_sum_replay.py
?? primary_scaling.pdf
?? primary_scaling.png
?? primary_scaling.svg
?? primary_scaling_grayscale.png
?? primary_scaling_preview.png
?? profile_babilong_flops.py
?? qwen_confirmations.tex
?? qwen_primary_evidence.pdf
?? qwen_primary_evidence.png
?? qwen_primary_evidence.svg
?? qwen_primary_evidence_grayscale.png
?? qwen_primary_evidence_preview.png
?? references.bib
?? references_verified.bib
?? render_cross_task_table.py
?? render_paper_additional_tables.py
?? render_paper_qwen_confirmation_table.py
?? render_theory_evidence_map.py
?? reports/
?? results/
?? run_babilong_prompt.py
?? run_babilong_qrag_reader.py
?? run_babilong_qrag_retrieval.py
?? run_babilong_qwen_factorial_replication.py
?? run_composition_factorial.py
?? run_latent_replay_factorial.py
?? run_natural_repeat.py
?? run_noisy_composition_candidate.py
?? run_noisy_composition_prompt.py
?? run_overwrite_address_value.py
?? run_overwrite_affine_binding.py
?? run_overwrite_factorial.py
?? run_ruler_aggregation_certified.py
?? run_ruler_autoregressive.py
?? run_ruler_foundation_headroom.py
?? run_ruler_niah.py
?? run_ruler_qa_dual_path_nll.py
?? run_ruler_qa_evidence.py
?? run_stage_a.py
?? run_stage_b_endpoint.py
?? scale_interaction_confirmation.tex
?? supplement.pdf
?? supplement.tex
?? systems_efficiency.pdf
?? systems_efficiency.png
?? systems_efficiency.svg
?? systems_efficiency_grayscale.png
